id_db,name_db,origin_db,formula_db,mz_db
ROG-UNE-003,4-OHE2-1-N3Ade,"Others, base",C23H27N5O3,422.21867
ROG-UNE-004,4-OHE1-1-N3Ade,"Others, base",C23H25N5O3,420.20302
ROG-UNE-005,4-OHE2-1-N7Gua,"Others, base",C23H27N5O4,438.21358
ROG-UNE-006,4-OHE1-1-N7Gua,"Others, base",C23H25N5O4,436.19793
HEC-UMN-014,N2-POB-dG isomer,"exogenous genotoxicants, dNs",C19H22N6O5,415.17244
HEC-UMN-015,N6-POB-dA,"exogenous genotoxicants, dNs",C19H22N6O4,399.17753
HEC-UMN-016,N6-PHB-dA,"exogenous genotoxicants, dNs",C19H24N6O4,401.19318
HEC-UMN-017,N2-POB-dG,"exogenous genotoxicants, dNs",C19H22N6O5,415.17244
HEC-UMN-029,N1-POB-dIno,"exogenous genotoxicants, dNs",C19H21N5O5,400.16155
HEC-UMN-030,N1-PHB-dIno,"exogenous genotoxicants, dNs",C19H23N5O5,402.1772
WAG-UDS-001,5OHdC,"Oxidation, dNs",C9H13N3O5,244.0928
WAG-UDS-002,5OHdU,"Oxidation, dNs",C9H12N2O6,245.07681
WAG-UDS-003,5OH-MedC,"Epigenome, dNs",C10H15N3O5,258.10845
WAG-UDS-004,5OH-M-dCdU,"Epigenome, dNs",C10H14N2O6,259.09246
WAG-UDS-005,5fdC,"Epigenome, dNs",C10H13N3O5,256.0928
WAG-UDS-006,5fdU,"Epigenome, dNs",C10H12N2O6,257.07681
WAG-UDS-007,Gly-dT,"Oxidation, dNs",C10H16N2O7,277.10303
WAG-UDS-008,Gly-dU,"Oxidation, dNs",C9H14N2O7,263.08738
WAG-UDS-009,Hyd-dT,"Oxidation, dNs",C9H14N2O6,247.09246
WAG-UDS-010,Imid-dC,"Oxidation, dNs",C9H15N3O7,278.09828
WAG-UDS-011,Imid-mdC,"Oxidation, dNs",C10H17N3O7,292.11393
TOT-NCC-001,dG-C8-APNH,"exogenous genotoxicants, dNs",C27H24N8O4,525.19933
TOT-NCC-002,dG-C8-AMPNH,"exogenous genotoxicants, dNs",C28H26N8O4,539.21498
KAN-YCU-001,"N-dG-8-2,6-DMA","exogenous genotoxicants, dNs",C18H22N6O4,387.17753
KAN-YCU-002,"4-dG-O6-2,6-DMA","exogenous genotoxicants, dNs",C18H22N6O4,387.17753
TUR-UMN-019,O6-ethyl-guanine,"alkylation, base", C7H9N5O,180.08799
MON-FIR-001,N2-MF-dG,"exogenous genotoxicants, dNs",C15H17N5O5,348.1302
MON-FIR-002,N6-MF-dA,"exogenous genotoxicants, dNs",C15H17N5O4,332.1353
MON-FIR-003,N6-MFF-dA,"exogenous genotoxicants, dNs",C16H17N5O5,360.1302
MON-FIR-004,N2-MP-dG,"exogenous genotoxicants, dNs",C27H23N5O4,482.1823
SCH-FIR-001,N6-MIM-dA,"exogenous genotoxicants, dNs",C20H22N6O4,411.1775
HER-FIR-001,N6-MIE-dA,"exogenous genotoxicants, dNs",C21H25N5O5,428.1928
HER-FIR-002,N2-MIE-dG,"exogenous genotoxicants, dNs",C21H25N5O6,444.1878
AND-UPX-001,8-oxo-Guo,"Oxidation, base",C10H13N5O6,
AND-UPX-002,5-Me-Cyto,"Epigenome, base",C5H8ClN3O/C5H7N3O,126.0662
AND-UPX-003,5-Me-Cyt,"Epigenome, RNA",C10H15N3O5,
AND-UPX-004,5mdC,"Epigenome, dNs",C10H15N3O4,242.1135
AND-UPX-005,5-OHMe-Cyto,"Epigenome, base",C5H7N3O2,142.0611
AND-UPX-006,1-Me-Gua,"endogenous electrophiles, base",C6H7N5O,166.0723
AND-UPX-007,7-Me-Gua,"endogenous electrophiles, base",C6H7N5O,
AND-UPX-008,9-Me-Gua,"endogenous electrophiles, base",C6H7N5O,166.0723
AND-UPX-009,O-Me-Gua,"endogenous electrophiles, base",C6H7N5O,
AND-UPX-010,7-Me-Guo,"endogenous electrophiles, base",C11H16N5O5+,298.1146
AND-UPX-011,5-OHMe-Ur,"Oxidation, base",C5H6N2O3,143.0451
AND-UPX-012,5-OHMe-dCyt,"Oxidation, dNs",C10H15N3O5,
WAN-UCR-001,O2-MedT,"alkylation, dNs",C11H16N2O5,257.1132
WAN-UCR-002,O2-EtdT,"alkylation, dNs",C12H18N2O5,271.1288
WAN-UCR-003,O2-nPrdT,"alkylation, dNs",C13H20N2O5,285.1445
WAN-UCR-004,O2-iPrdT,"alkylation, dNs",C13H20N2O5,285.1445
WAN-UCR-005,O2-nBudT,"alkylation, dNs",C14H22N2O5,299.1601
WAN-UCR-006,O4-MedT,"alkylation, dNs",C11H16N2O5,257.1132
WAN-UCR-007,O4-EtdT,"alkylation, dNs",C12H18N2O5,271.1288
WAN-UCR-008,O4-nPrdT,"alkylation, dNs",C13H20N2O5,285.1445
WAN-UCR-009,O4-iPrdT,"alkylation, dNs",C13H20N2O5,285.1445
WAN-UCR-010,O4-nBudT,"alkylation, dNs",C14H22N2O5,299.1601
TUR-UMN-020,etheno-dA,"endogenous electrophiles, dNs",C12H13N5O3,276.10912
TUR-UMN-021,etheno-dG,"endogenous electrophiles, dNs",C12H13N5O4,292.104
TUR-UMN-022,etheno-dC,"endogenous electrophiles, dNs",C11H13N3O4,252.09788
TUR-UMN-023,dA-ONE,"endogenous electrophiles, dNs",C19H25N5O4,388.1979
TUR-UMN-024,dG-ONE,"endogenous electrophiles, dNs",C19H25N5O5,404.1928
TUR-UMN-025,dC-ONE,"endogenous electrophiles, dNs",C18H25N3O5,364.1867
TUR-UMN-026,8-OH-PdG,"endogenous electrophiles, dNs",C13H17N5O5,324.1302
TUR-UMN-027,6-OH-PdG,"endogenous electrophiles, dNs",C13H17N5O5,324.1302
DED-MIT-001,dI,"Others, dNs",C10H12N4O4,253.0931
DED-MIT-002,8-oxo-dG,"Oxidation, dNs",C10H13N5O5,
DED-MIT-003,Etheno-dA,"endogenous electrophiles, dNs",C12H13N5O3,
DED-MIT-004,Sp,"Oxidation, base",C5H5N5O3,184.0465
DED-MIT-005,N6-M-dA,"endogenous electrophiles, dNs",C11H15N5O3 ,
DED-MIT-006,5-OH-dU,"Oxidation, dNs",C9H12N2O6 ,245.07681
DED-MIT-007,5-HM-dU,"Oxidation, dNs",C10H14N2O6 ,259.09246
DED-MIT-008,5-OH-dC,"Oxidation, dNs",C9H13N3O5 ,
DED-MIT-009,5-HM-dC,"Oxidation, dNs",C10H15N3O5 ,
DED-MIT-010,6-S-dG ,"Oxidation, dNs",C10H13N5O3S ,284.0812
DED-MIT-011,7-Deaza-dX,"Oxidation, dNs",C11H13N3O5 ,268.0928
DED-MIT-012,5-F-dC      ,"Epigenome, dNs",C10H13N3O5 ,
HEC-UMN-031,N6-HPB-dAdo,"exogenous genotoxicants, dNs",C19H24N6O4,401.1932
HEC-UMN-032,N6-Py-THF-dAdo,"exogenous genotoxicants, dNs",C19H22N6O4,399.1775
HEC-UMN-033,Py-Py(OH)-dN,"exogenous genotoxicants, dNs",C19H22N6O4,399.1775
HEC-UMN-034,Py-Py-dN,"exogenous genotoxicants, dNs",C19H22N6O3,383.1826
HEC-UMN-035,3-POB-Thd,"exogenous genotoxicants, dNs",C19H23N3O6,390.166
HEC-UMN-036,3-PHB-Thd,"exogenous genotoxicants, dNs",C19H25N3O6,392.1816
HEC-UMN-037,O4-POB-Thd,"exogenous genotoxicants, dNs",C19H23N3O6,390.166
HEC-UMN-038,O4-PHB-Thd,"exogenous genotoxicants, dNs",C19H25N3O6,392.1816
HEC-UMN-039,Cp(POB)C,"exogenous genotoxicants, phos",C27H34N7O11P,664.2127
HEC-UMN-040,Cp(PHB)C,"exogenous genotoxicants, phos",C27H36N7O11P,666.2283
HEC-UMN-041,Tp(POB)T,"exogenous genotoxicants, phos",C29H36N5O13P,694.212
HEC-UMN-042,Tp(PHB)T,"exogenous genotoxicants, phos",C29H38N5O13P,696.2276
HEC-UMN-043,Tp(Me)T,"exogenous genotoxicants, phos",C21H29N4O12P,561.1592
TUR-UMN-028,BQ-dC,"exogenous genotoxicants, dNs",C15H15N3O5,318.1084
TUR-UMN-029,BQ-dA,"exogenous genotoxicants, dNs",C16H15N5O4,342.1197
TUR-UMN-030,BQ-C,"exogenous genotoxicants, base",,
TUR-UMN-030x,BQ-dG,,C16H15N5O5,
TUR-UMN-031,BQ-A,"exogenous genotoxicants, base",,
KAS-UOE-001,4-oxo-2-hexenal-dG adduct,"endogenous electrophiles, dNs",C16H19N5O5,362.1459
KAS-UOE-002,4-oxo-2-hexenal-dC adduct,"endogenous electrophiles, dNs",C15H19N3O5,322.1397
KAS-UOE-003,4-oxo-2-hexenal-5-methyl-dC adduct,"endogenous electrophiles, dNs",C16H21N3O5,336.1554
KAS-UOE-004,"2,3-epoxyoctenal-dA adduct","endogenous electrophiles, dNs",C18H25N5O4,376.1979
KAS-UOE-005,"2,3-epoxyoctenal-dC adduct 1","endogenous electrophiles, dNs",C17H23N3O5,350.171
KAS-UOE-006,"2,3-epoxyoctenal-dC adduct 2","endogenous electrophiles, dNs",C17H25N3O5,352.1867
KAS-UOE-007,"2,3-epoxyoctenal-dC adduct 3","endogenous electrophiles, dNs",C17H25N3O5,352.1867
KAS-UOE-008,8-methyl-dG,"endogenous electrophiles, dNs",C11H15N5O4,282.1197
KAS-UOE-009,8-methyl-dA,"endogenous electrophiles, dNs",C11H15N5O3,266.1248
VAN-GUX-007,O6-MeG-d3 ,,C6H4D3N5O,
VAN-GUX-002,8-OH- G 5’-TP,,C10H16N5O15P3,
